drug,protein
4905,9867
4907,14691
4909,9867
4910,14691
4912,9112
4912,9115
4912,9116
4912,9120
4913,9112
4913,9113
4913,9117
4913,9120
4917,8130
4917,8131
4917,9848
4917,7456
4917,8746
4917,9099
4917,9102
4920,8883
4920,8006
4920,11119
4920,8958
4920,10127
4920,10605
4920,7958
4920,10660
4920,11783
4920,11913
4920,6630
4920,10665
4921,9111
4921,6665
4921,7679
4924,17701
4927,7808
4931,9662
4931,6499
4931,7713
4931,10127
4931,8360
4931,9570
4931,8802
4931,9660
4931,9663
4931,7779
4931,9859
4932,9662
4932,6499
4932,7713
4932,8360
4932,8802
4932,9659
4932,9660
4932,7982
4932,9663
4932,7779
4932,9859
4933,9662
4933,6499
4933,7713
4933,8360
4933,8802
4933,9659
4933,9660
4933,7982
4933,9663
4933,7779
4933,9859
4935,10605
4937,6572
4938,9662
4938,9660
4938,7982
4938,9234
4938,7290
4938,12968
4942,11029
4944,11913
4945,7123
4945,11913
4946,10662
4946,11764
4946,6499
4946,11119
4946,10127
4946,7922
4946,7957
4946,7925
4946,7923
4946,7151
4946,10976
4946,7960
4946,8802
4946,8273
4946,10247
4946,8746
4946,12750
4946,9577
4946,9856
4946,10246
4946,11913
4948,6613
4950,6612
4950,12426
4952,9776
4952,9774
4953,7495
4957,6969
4957,6963
4957,6964
4957,6965
4957,6967
4966,11515
4966,12079
4966,10663
4966,9615
4966,6499
4966,7713
4966,7153
4966,8995
4966,7124
4966,10956
4966,7265
4966,7266
4966,7267
4966,8272
4966,8273
4966,7156
4966,7158
4966,7152
4966,7154
4966,9548
4966,9549
4966,9550
4966,7594
4966,10043
4966,9866
4966,9057
4966,10181
4966,6999
4966,7001
4966,7000
4966,7669
4966,11534
4966,10246
4966,9855
4966,13877
4966,16083
4966,19166
4966,16548
4966,12892
4966,17580
4966,12260
4966,14809
4966,16013
4966,11987
4966,13362
4966,20100
4966,6998
4966,11874
4972,6632
4981,9774
4982,7123
4983,7123
4984,7123
4985,7123
4986,7123
4998,7123
5001,7123
5002,11515
5002,10663
5002,9615
5002,7153
5002,8995
5002,7124
5002,7265
5002,7266
5002,7267
5002,8272
5002,8273
5002,7156
5002,7158
5002,7152
5002,7155
5002,7154
5002,9548
5002,9549
5002,9550
5002,7594
5002,9866
5002,7669
5002,11534
5002,16083
5002,18887
5002,19166
5002,11418
5002,16548
5002,12892
5002,13497
5002,17580
5002,12260
5002,14809
5002,16013
5002,12342
5002,11987
5002,13362
5002,20100
5002,11874
5004,10605
5006,6613
5006,8273
5007,6613
5007,8273
5008,7490
5008,10248
5008,6612
5008,8273
5018,10336
5018,9234
5018,9854
5018,9855
5021,6969
5021,6965
5024,6969
5024,6967
5029,7839
5036,11907
5036,12079
5036,6499
5036,8883
5036,8006
5036,10127
5036,8744
5036,9849
5036,7594
5036,10043
5036,10181
5036,7000
5036,11485
5036,10246
5036,10245
5036,9854
5036,9855
5036,18129
5036,13988
5036,18361
5036,17580
5036,8226
5036,14320
5036,6998
5040,9189
5040,9190
5057,7021
5063,8802
5069,10859
5070,7848
5077,8775
5080,8775
5088,12940
5097,9112
5097,9113
5097,9117
5097,9116
5097,9120
5097,9121
5097,10710
5100,11693
5100,7490
5103,7156
5103,7158
5103,7154
5111,9662
5111,6499
5111,7713
5111,8360
5111,10605
5111,8802
5111,9659
5111,7779
5111,9859
5112,6963
5112,6964
5112,6965
5119,7123
5119,6828
5123,10029
5124,7123
5124,8273
5126,6969
5126,6962
5126,6963
5126,6965
5132,7713
5132,8883
5132,9573
5132,8817
5132,7922
5132,10605
5132,7401
5134,9977
5139,6572
5142,8883
5142,8817
5142,8802
5142,9869
5142,9870
5146,10662
5146,9704
5147,8521
5147,8523
5149,9862
5149,11512
5151,8775
5151,8754
5151,11913
5161,13783
5163,15241
5163,17701
5163,14480
5165,9121
5167,10662
5171,8883
5171,8754
5174,7890
5174,9113
5174,9114
5174,9115
5174,9117
5182,8036
5182,8883
5182,9573
5182,9870
5182,7773
5182,9868
5184,15241
5184,17701
5184,14480
5190,7123
5190,8802
5193,15241
5201,8942
5203,7713
5203,8006
5223,9112
5223,9113
5223,9114
5223,9115
5223,9117
5223,9116
5223,9121
5223,10710
5236,12437
5238,9112
5238,9113
5238,9115
5238,9117
5238,9116
5242,19289
5258,8273
5263,10465
5263,10467
5263,10466
5266,6577
5267,9863
5273,7713
5273,7790
5277,13182
5277,11639
5277,7207
5277,8036
5277,7519
5277,10726
5277,11400
5277,11764
5277,10663
5277,11943
5277,13839
5277,9615
5277,12059
5277,11850
5277,12643
5277,13243
5277,9851
5277,10127
5277,8817
5277,9661
5277,9640
5277,9878
5277,7423
5277,9840
5277,10248
5277,9852
5277,7151
5277,9862
5277,6612
5277,6613
5277,8223
5277,7958
5277,9874
5277,7417
5277,7418
5277,11942
5277,7157
5277,7419
5277,7265
5277,7266
5277,7267
5277,8272
5277,8273
5277,7156
5277,7158
5277,8691
5277,10247
5277,9881
5277,8746
5277,7518
5277,7422
5277,10620
5277,7420
5277,7152
5277,9548
5277,9549
5277,9850
5277,9857
5277,9849
5277,9550
5277,7594
5277,10043
5277,9504
5277,9505
5277,10660
5277,9861
5277,10181
5277,11725
5277,6999
5277,7001
5277,7000
5277,7669
5277,9860
5277,11534
5277,12314
5277,9234
5277,9854
5277,9855
5277,6997
5277,9639
5277,13357
5277,17752
5277,16907
5277,18129
5277,11437
5277,16083
5277,19917
5277,11076
5277,19529
5277,19047
5277,12236
5277,14550
5277,17314
5277,18150
5277,19166
5277,18361
5277,11418
5277,16548
5277,12892
5277,10619
5277,11392
5277,17186
5277,15691
5277,13497
5277,14809
5277,14376
5277,12509
5277,16013
5277,8226
5277,15045
5277,14148
5277,14691
5277,13137
5277,15971
5277,13804
5277,13468
5277,11987
5277,14157
5277,13362
5277,10665
5277,6998
5277,12426
5277,11874
5277,12152
5277,7421
5278,6612
5279,7123
5282,8802
5284,6499
5284,9867
5284,9870
5284,7669
5284,16907
5284,16809
5284,11874
5285,7495
5292,6896
5292,8883
5292,11119
5292,6891
5292,10605
5292,7957
5292,7723
5292,8802
5292,7958
5292,6537
5292,10818
5292,6897
5292,10245
5292,11512
5292,9837
5295,7040
5302,7853
5302,11672
5302,7186
5307,7534
5316,9138
5316,8533
5316,8534
5316,8538
5316,8535
5316,8536
5316,8543
5316,8537
5316,8542
5321,9502
5331,8775
5336,7153
5336,7151
5337,16625
5341,7669
5344,7764
5351,6693
5359,7569
5360,7490
5361,7490
5362,7808
5371,6961
5373,9374
5375,7464
5379,10336
5379,9850
5379,9855
5382,9774
5386,6963
5389,6571
5389,6569
5391,12663
5392,7808
5401,6963
5401,6965
5405,8523
5406,8523
5407,8523
5414,9977
5436,10415
5471,6896
5471,12944
5471,12779
5471,11639
5471,8615
5471,11515
5471,8036
5471,11907
5471,7519
5471,10726
5471,12079
5471,11400
5471,7803
5471,11764
5471,11518
5471,11943
5471,12386
5471,12643
5471,6499
5471,9419
5471,10127
5471,8817
5471,6909
5471,9640
5471,7423
5471,7771
5471,10976
5471,8223
5471,10956
5471,9873
5471,9867
5471,10377
5471,9874
5471,7417
5471,7266
5471,7156
5471,8691
5471,8746
5471,9704
5471,7518
5471,15053
5471,7422
5471,9850
5471,9872
5471,12556
5471,7594
5471,10043
5471,9057
5471,9861
5471,10181
5471,6999
5471,7001
5471,7000
5471,7669
5471,6897
5471,11485
5471,12314
5471,10246
5471,10245
5471,9234
5471,10157
5471,9421
5471,9420
5471,9639
5471,13357
5471,16907
5471,18129
5471,13988
5471,19781
5471,7748
5471,16083
5471,11076
5471,19047
5471,12236
5471,18887
5471,19235
5471,18495
5471,18361
5471,11418
5471,15984
5471,10619
5471,9058
5471,17186
5471,15691
5471,17580
5471,14809
5471,14376
5471,12509
5471,7290
5471,16013
5471,8226
5471,12968
5471,15971
5471,14997
5471,14334
5471,14407
5471,13804
5471,14320
5471,11987
5471,6630
5471,14157
5471,10665
5471,6998
5471,13430
5471,12954
5475,10065
5476,7874
5489,7781
5493,8273
5504,9775
5505,13182
5505,8036
5505,11632
5505,6499
5505,8883
5505,9066
5505,8360
5505,10605
5505,9640
5505,7791
5505,6837
5505,7958
5505,10973
5505,9869
5505,7419
5505,6882
5505,8691
5505,9870
5505,9875
5505,7669
5505,7401
5505,9639
5505,11418
5505,11512
5505,12260
5505,8226
5505,19413
5505,14320
5505,11874
5506,10466
5508,7853
5516,7503
5519,10467
5520,8493
5520,8775
5520,12627
5527,7026
5527,8537
5532,7220
5532,7223
5532,8533
5532,7224
5532,7219
5532,7631
5532,7222
5532,8538
5532,8543
5532,7632
5532,8539
5538,9956
5542,7230
3433,8073
3433,11060
1861,8264
1861,8245
1861,8261
1861,8240
1861,8241
1861,10441
1861,8246
1861,8247
1861,8257
1861,8258
1861,8259
1861,8260
1861,8249
4518,7734
4518,7461
4518,9782
4518,7456
4518,7276
4518,9931
3402,9629
3402,7495
3402,7496
1121,6570
1121,6571
3419,10320
3015,9145
3015,12857
3426,9457
3426,9454
3426,9455
4815,8255
4815,10413
5109,9972
5109,9973
5109,11552
5109,11996
3453,9967
3453,9965
1245,6969
1245,6961
983,7223
983,7224
983,7219
983,7222
983,8775
5276,7495
5276,10465
5276,10467
5276,7488
5276,10466
5450,12174
1685,6963
1872,9376
1872,9374
5468,7465
5468,7839
5468,7464
5468,7458
5468,7276
5468,7467
5468,7463
5468,11603
4293,11598
4293,9629
4293,9145
4293,12047
5451,12944
5451,10662
5451,12351
5451,7713
5451,7790
5451,8686
5451,9066
5451,9573
5451,10605
5451,6909
5451,6629
5451,6612
5451,7960
5451,8802
5451,7335
5451,8273
5451,9704
5451,7779
5451,13812
5451,10785
5451,9977
5451,11913
5461,6896
5461,12944
5461,11639
5461,8615
5461,11515
5461,10662
5461,11907
5461,9199
5461,11890
5461,10726
5461,11632
5461,8745
5461,12079
5461,11400
5461,13839
5461,6499
5461,7713
5461,9419
5461,8686
5461,8883
5461,8006
5461,7906
5461,7404
5461,11119
5461,8958
5461,10127
5461,10186
5461,7928
5461,8817
5461,10605
5461,8687
5461,7905
5461,7957
5461,9878
5461,7124
5461,7770
5461,7923
5461,10248
5461,8744
5461,7723
5461,7771
5461,7775
5461,10976
5461,6837
5461,8223
5461,10839
5461,7958
5461,6534
5461,10816
5461,10973
5461,6501
5461,11126
5461,10699
5461,9874
5461,7156
5461,6882
5461,8691
5461,6898
5461,8746
5461,8910
5461,8911
5461,7773
5461,7779
5461,7776
5461,7772
5461,15053
5461,10785
5461,6533
5461,9157
5461,9977
5461,6924
5461,10979
5461,12556
5461,6976
5461,8732
5461,7594
5461,10043
5461,11221
5461,12750
5461,10661
5461,9835
5461,9866
5461,10660
5461,9057
5461,10181
5461,11615
5461,7869
5461,9856
5461,7774
5461,10790
5461,9421
5461,9420
5461,13357
5461,16907
5461,13988
5461,13877
5461,19781
5461,16083
5461,11447
5461,18895
5461,12236
5461,14550
5461,18887
5461,19235
5461,17748
5461,18518
5461,18495
5461,11418
5461,13232
5461,16853
5461,11913
5461,12892
5461,10619
5461,11392
5461,9058
5461,17186
5461,13583
5461,12260
5461,14809
5461,14691
5461,14997
5461,19413
5461,14407
5461,11987
5461,14157
5461,20100
5461,10665
5461,12954
5461,13231
5461,13248
3614,8495
3614,8493
3614,16254
3614,13276
3529,9457
3529,9454
3529,9455
1246,6969
1246,6961
6477,7784
6477,7790
6477,6491
6477,6492
6477,6493
6477,9002
6477,9003
6477,18819
6477,9006
6477,6512
6477,6513
6477,6514
6477,20056
6477,7807
6477,7808
6477,15509
6477,6525
6477,6526
6477,6527
6477,6528
6477,6530
6477,12663
6477,6541
6477,9047
6477,6544
6477,6545
6477,6546
6477,7843
6477,10280
6477,10281
6477,6562
6477,6565
6477,11364
6477,11365
6477,6567
6477,6571
6477,9066
6477,7877
6477,6576
6477,6577
6477,6579
6477,6580
6477,6581
6477,12703
6477,7888
6477,7890
6477,9083
6477,16895
6477,10322
6477,6605
6477,10326
6477,10327
6477,10328
6477,6606
6477,10329
6477,10336
6477,7915
6477,6612
6477,12739
6477,9110
6477,14838
6477,9112
6477,9113
6477,15540
6477,18799
6477,9116
6477,9117
6477,9118
6477,15543
6477,6629
6477,10352
6477,6632
6477,6636
6477,10368
6477,10370
6477,6641
6477,6642
6477,7969
6477,10394
6477,7974
6477,7976
6477,6692
6477,10420
6477,6693
6477,12856
6477,12862
6477,6720
6477,10449
6477,10450
6477,10451
6477,10452
6477,10463
6477,10465
6477,10466
6477,10467
6477,9168
6477,10491
6477,11539
6477,10502
6477,10506
6477,11552
6477,11555
6477,11560
6477,20063
6477,18477
6477,8006
6477,8009
6477,11583
6477,8015
6477,10559
6477,10561
6477,9206
6477,13464
6477,9213
6477,14984
6477,20065
6477,8050
6477,17389
6477,15732
6477,15738
6477,6841
6477,10608
6477,8064
6477,6847
6477,6853
6477,6854
6477,6856
6477,6857
6477,6859
6477,15002
6477,15003
6477,15008
6477,13020
6477,10647
6477,10649
6477,13029
6477,13030
6477,8114
6477,6893
6477,8125
6477,9326
6477,9327
6477,11706
6477,11707
6477,11714
6477,9340
6477,6926
6477,18829
6477,17450
6477,9374
6477,9375
6477,9376
6477,16401
6477,8180
6477,6961
6477,6971
6477,6972
6477,11758
6477,11767
6477,6993
6477,9420
6477,8228
6477,19347
6477,7015
6477,7017
6477,7021
6477,7022
6477,7023
6477,8241
6477,7027
6477,15053
6477,8250
6477,9443
6477,8255
6477,7032
6477,17813
6477,8272
6477,8273
6477,7049
6477,7050
6477,7052
6477,8282
6477,8286
6477,9476
6477,9478
6477,9484
6477,9488
6477,7088
6477,7094
6477,7103
6477,7104
6477,19952
6477,9508
6477,7117
6477,11883
6477,10875
6477,18804
6477,17994
6477,8347
6477,18333
6477,7130
6477,7131
6477,8362
6477,10899
6477,13764
6477,9540
6477,7151
6477,7153
6477,7155
6477,7159
6477,9551
6477,18363
6477,8385
6477,8393
6477,8394
6477,8395
6477,10937
6477,8411
6477,8412
6477,16273
6477,8413
6477,8422
6477,7206
6477,8427
6477,7211
6477,11964
6477,8434
6477,7219
6477,8442
6477,7230
6477,9628
6477,10978
6477,19973
6477,14438
6477,15093
6477,11017
6477,9674
6477,16622
6477,9688
6477,15110
6477,8503
6477,11054
6477,11061
6477,11074
6477,19501
6477,12091
6477,12108
6477,9743
6477,8549
6477,8550
6477,9760
6477,9763
6477,7345
6477,14552
6477,11107
6477,18497
6477,9774
6477,9776
6477,7371
6477,7372
6477,7376
6477,8590
6477,8597
6477,9815
6477,8609
6477,9848
6477,17843
6477,7448
6477,7452
6477,8617
6477,7459
6477,8620
6477,7464
6477,8626
6477,8630
6477,8634
6477,8635
6477,8640
6477,7481
6477,7482
6477,8645
6477,15200
6477,9900
6477,8646
6477,8649
6477,18697
6477,15857
6477,7487
6477,7492
6477,11188
6477,7495
6477,19596
6477,8686
6477,12284
6477,8692
6477,8695
6477,9943
6477,17155
6477,9965
6477,15891
6477,8723
6477,7540
6477,9972
6477,9973
6477,7539
6477,8745
6477,8748
6477,17073
6477,11236
6477,8775
6477,11239
6477,15922
6477,7576
6477,7579
6477,8802
6477,18032
6477,7591
6477,19392
6477,10051
6477,10053
6477,7622
6477,7625
6477,17847
6477,10092
6477,11268
6477,7672
6477,7673
6477,10120
6477,10122
6477,15988
6477,8888
6477,12497
6477,12498
6477,12512
6477,12513
6477,7708
6477,14691
6477,16258
6477,20053
6477,14725
6483,7784
6483,6490
6483,7790
6483,6492
6483,6493
6483,18819
6483,9003
6483,9002
6483,9006
6483,6512
6483,6513
6483,6514
6483,7807
6483,16848
6483,7808
6483,6526
6483,6537
6483,6544
6483,6545
6483,6546
6483,10280
6483,10281
6483,6555
6483,16039
6483,6562
6483,6565
6483,11364
6483,11365
6483,9066
6483,7877
6483,6576
6483,6577
6483,6579
6483,6580
6483,6581
6483,12703
6483,7890
6483,9083
6483,9084
6483,16895
6483,7893
6483,12722
6483,10322
6483,6605
6483,10327
6483,10328
6483,10329
6483,6606
6483,10336
6483,6612
6483,12739
6483,9110
6483,9111
6483,9112
6483,9113
6483,15540
6483,18799
6483,10342
6483,9117
6483,9118
6483,10349
6483,15543
6483,10352
6483,6632
6483,10357
6483,10360
6483,6636
6483,14855
6483,10368
6483,6641
6483,10394
6483,7974
6483,6692
6483,6693
6483,10420
6483,20024
6483,12856
6483,10438
6483,12862
6483,6720
6483,10449
6483,10450
6483,10451
6483,10452
6483,10463
6483,10465
6483,10466
6483,10467
6483,9168
6483,10491
6483,9179
6483,11539
6483,10502
6483,10506
6483,11552
6483,14416
6483,11555
6483,8009
6483,8015
6483,10559
6483,10561
6483,9206
6483,13464
6483,9213
6483,9215
6483,12967
6483,14984
6483,14263
6483,8050
6483,8051
6483,15732
6483,6841
6483,6847
6483,6853
6483,6854
6483,6856
6483,6857
6483,6859
6483,15002
6483,15003
6483,10633
6483,8088
6483,15008
6483,13020
6483,10647
6483,10649
6483,6875
6483,9313
6483,8114
6483,6893
6483,8125
6483,9326
6483,9327
6483,11707
6483,9336
6483,11714
6483,6924
6483,9340
6483,6926
6483,18829
6483,6942
6483,9375
6483,9376
6483,16401
6483,8180
6483,6961
6483,9386
6483,6971
6483,6972
6483,11758
6483,6988
6483,11767
6483,9412
6483,6993
6483,9420
6483,8228
6483,19347
6483,7015
6483,7017
6483,7022
6483,7023
6483,8241
6483,7027
6483,15053
6483,9443
6483,7032
6483,13177
6483,8265
6483,8266
6483,8272
6483,8273
6483,7049
6483,7050
6483,7052
6483,10810
6483,10812
6483,10813
6483,8282
6483,8286
6483,9476
6483,10832
6483,9488
6483,7088
6483,7094
6483,7103
6483,7104
6483,9502
6483,15064
6483,15805
6483,9508
6483,7117
6483,11883
6483,10875
6483,11889
6483,18804
6483,17994
6483,8347
6483,7130
6483,10899
6483,13764
6483,9540
6483,7151
6483,8368
6483,7153
6483,7155
6483,7159
6483,13774
6483,18363
6483,8385
6483,8393
6483,8394
6483,8395
6483,10937
6483,8411
6483,8412
6483,16273
6483,8422
6483,8427
6483,7211
6483,9611
6483,11964
6483,8434
6483,7219
6483,9620
6483,8442
6483,9628
6483,10969
6483,10978
6483,14438
6483,11017
6483,9674
6483,13848
6483,16622
6483,9688
6483,7281
6483,8503
6483,11054
6483,14476
6483,11061
6483,11069
6483,11074
6483,19501
6483,12091
6483,11087
6483,12108
6483,9743
6483,18492
6483,8549
6483,8550
6483,9760
6483,9763
6483,7345
6483,14552
6483,11107
6483,9774
6483,9776
6483,9780
6483,7372
6483,7376
6483,7377
6483,8590
6483,15166
6483,8597
6483,9815
6483,8609
6483,9848
6483,9849
6483,9850
6483,17843
6483,17587
6483,9862
6483,8617
6483,7459
6483,8620
6483,8626
6483,8630
6483,8634
6483,8635
6483,8640
6483,7481
6483,8645
6483,7482
6483,15200
6483,8649
6483,9900
6483,15857
6483,8654
6483,7487
6483,7492
6483,11188
6483,8667
6483,7495
6483,8674
6483,8676
6483,8686
6483,12284
6483,8692
6483,8695
6483,9943
6483,17155
6483,7534
6483,9965
6483,15891
6483,7539
6483,8723
6483,9972
6483,9973
6483,8745
6483,8748
6483,14592
6483,11236
6483,8775
6483,11239
6483,7573
6483,7576
6483,7579
6483,12380
6483,8802
6483,14122
6483,7591
6483,10051
6483,15333
6483,7625
6483,12431
6483,7642
6483,10092
6483,11268
6483,7672
6483,7673
6483,10120
6483,10122
6483,8887
6483,8888
6483,14134
6483,14649
6483,19599
6483,14691
6483,16258
6483,14725
6483,8978
6482,7780
6482,7782
6482,7784
6482,7790
6482,7791
6482,6492
6482,6493
6482,15487
6482,9002
6482,9003
6482,18819
6482,9006
6482,6512
6482,6513
6482,6514
6482,6515
6482,20056
6482,10244
6482,7807
6482,7808
6482,6520
6482,6522
6482,6523
6482,6525
6482,6527
6482,6528
6482,6530
6482,12663
6482,14776
6482,10273
6482,6541
6482,6544
6482,7843
6482,6545
6482,6546
6482,10280
6482,10281
6482,14532
6482,7855
6482,11355
6482,11364
6482,11365
6482,6567
6482,6569
6482,9066
6482,6572
6482,7877
6482,6576
6482,6577
6482,6578
6482,6579
6482,6580
6482,6581
6482,12703
6482,10308
6482,7890
6482,9083
6482,7893
6482,6599
6482,10322
6482,6605
6482,10326
6482,10327
6482,10328
6482,6606
6482,10329
6482,7910
6482,10336
6482,7915
6482,6612
6482,12739
6482,6614
6482,9109
6482,14838
6482,9111
6482,9112
6482,6619
6482,10342
6482,6620
6482,6623
6482,9117
6482,14840
6482,9113
6482,9118
6482,15540
6482,12757
6482,10349
6482,15543
6482,6629
6482,10348
6482,10352
6482,9120
6482,6632
6482,10357
6482,10359
6482,10360
6482,6636
6482,6637
6482,6638
6482,6639
6482,10368
6482,9138
6482,6641
6482,7948
6482,14867
6482,6657
6482,7969
6482,10394
6482,11446
6482,7972
6482,7973
6482,7974
6482,10406
6482,7980
6482,6677
6482,6692
6482,6693
6482,6707
6482,14903
6482,12856
6482,12862
6482,6720
6482,10449
6482,10450
6482,10451
6482,10452
6482,6725
6482,10463
6482,10465
6482,6733
6482,10466
6482,6735
6482,10467
6482,13410
6482,10491
6482,7982
6482,11539
6482,10502
6482,10506
6482,9189
6482,19605
6482,11552
6482,14416
6482,11555
6482,6777
6482,11560
6482,18477
6482,19486
6482,14235
6482,8009
6482,8010
6482,8012
6482,8015
6482,10559
6482,10560
6482,9206
6482,13464
6482,9213
6482,11598
6482,10584
6482,14984
6482,18824
6482,9234
6482,20065
6482,6829
6482,8050
6482,17389
6482,10595
6482,15732
6482,15738
6482,14274
6482,10605
6482,6841
6482,10608
6482,14275
6482,6844
6482,11634
6482,6847
6482,15033
6482,8064
6482,6853
6482,6854
6482,6856
6482,6857
6482,6858
6482,6859
6482,6860
6482,8077
6482,15002
6482,11651
6482,15003
6482,8087
6482,15008
6482,9296
6482,13020
6482,10647
6482,10649
6482,6875
6482,13025
6482,10657
6482,13029
6482,13030
6482,11682
6482,6886
6482,8114
6482,6889
6482,13037
6482,6891
6482,6893
6482,11693
6482,6904
6482,6908
6482,10676
6482,6910
6482,9326
6482,9327
6482,6915
6482,8126
6482,9333
6482,11707
6482,11714
6482,9340
6482,6926
6482,8142
6482,6936
6482,8151
6482,6940
6482,8153
6482,6942
6482,9361
6482,17450
6482,9375
6482,11750
6482,9376
6482,16401
6482,9380
6482,8180
6482,6961
6482,6971
6482,6972
6482,8195
6482,11758
6482,11767
6482,6993
6482,9419
6482,9420
6482,19347
6482,7015
6482,19348
6482,7017
6482,7021
6482,7022
6482,7023
6482,8241
6482,7027
6482,9443
6482,7028
6482,7031
6482,7032
6482,10786
6482,8265
6482,8266
6482,9447
6482,9449
6482,8272
6482,8273
6482,7049
6482,7050
6482,7052
6482,10809
6482,10810
6482,8281
6482,10812
6482,7054
6482,10814
6482,8282
6482,8286
6482,10822
6482,19654
6482,10825
6482,9476
6482,10832
6482,9478
6482,10835
6482,7080
6482,10840
6482,9484
6482,19265
6482,9488
6482,7086
6482,7087
6482,11864
6482,7088
6482,7094
6482,15063
6482,9502
6482,7104
6482,7103
6482,19952
6482,7113
6482,9508
6482,9511
6482,11883
6482,7117
6482,10875
6482,13254
6482,18804
6482,17994
6482,8347
6482,7130
6482,7131
6482,7135
6482,10893
6482,9535
6482,10896
6482,13273
6482,8362
6482,10899
6482,13764
6482,9540
6482,10897
6482,7151
6482,10898
6482,7153
6482,7155
6482,7156
6482,10908
6482,7158
6482,7159
6482,7165
6482,9551
6482,18363
6482,10923
6482,8385
6482,8393
6482,8394
6482,8395
6482,8411
6482,16273
6482,8413
6482,16447
6482,8422
6482,8423
6482,7206
6482,8427
6482,7211
6482,11964
6482,19813
6482,8434
6482,9617
6482,7219
6482,8442
6482,16214
6482,9628
6482,9629
6482,10978
6482,7247
6482,16229
6482,9642
6482,12011
6482,15093
6482,11011
6482,14441
6482,11017
6482,9674
6482,9682
6482,9114
6482,7277
6482,7278
6482,7279
6482,9688
6482,7281
6482,12047
6482,19286
6482,19287
6482,11034
6482,11035
6482,19288
6482,8503
6482,19289
6482,19292
6482,19293
6482,19294
6482,19295
6482,9699
6482,9704
6482,8516
6482,12064
6482,8520
